age_days,n_authors,n_edits,n_sections,name
5025.167430667315,81,133,0,"Abelia
"
4409.974340995428,3,3,0,"Acer (genus)
"
5583.247635000753,98,148,2,"Actinidia
"
5927.510244087744,673,1252,3,"Aloe
"
5057.4144884964,72,107,0,"Aralia
"
5072.399266676076,73,123,1,"Arctostaphylos
"
4915.204491332569,226,485,1,"Aronia
"
1947.4577627322915,3,3,0,"Artemisia (plant)
"
4404.978392013993,52,70,1,"Aucuba
"
4785.899535843414,224,383,0,"Berberis
"
4934.606584807952,414,628,0,"Bougainvillea
"
4787.711113666875,218,405,0,"Brugmansia
"
5239.682821822419,153,647,1,"Buddleja
"
5156.474782764757,155,237,0,"Buxus
"
1276.6909781534605,3,3,0,"Calia
"
5027.278866480463,111,186,0,"Callicarpa
"
4728.1896656006365,116,195,1,"Callistemon
"
4942.779370117211,417,672,0,"Calluna
"
4502.601662596598,62,84,0,"Calycanthus
"
5561.368068195324,347,566,1,"Camellia
"
4070.429444350637,37,49,0,"Caragana
"
5253.341604363206,39,63,0,"Carpenteria
"
3734.7938909853588,35,49,0,"Caryopteris
"
4939.755758820648,38,54,0,"Cassiope
"
4999.535207686527,83,191,4,"Ceanothus
"
5005.960143938646,37,51,0,"Celastrus
"
4183.146678236227,33,42,0,"Ceratostigma
"
4834.518187212962,49,74,0,"Cercocarpus
"
5019.246375988159,86,137,1,"Chaenomeles
"
3614.187891387164,20,27,0,"Chamaebatiaria
"
4112.637768668657,38,56,0,"Chamaedaphne
"
4502.827969972049,40,60,1,"Chimonanthus
"
4098.59733852919,42,93,2,"Chionanthus
"
4560.5937825236115,41,79,1,"Choisya
"
4975.665781542141,102,219,1,"Cistus
"
4038.9239900520256,78,97,7,"Clerodendrum
"
4476.739079709352,36,63,0,"Clethra
"
4240.892687489989,48,77,1,"Clianthus
"
4108.599490062743,22,25,1,"Colletia
"
4651.977445871725,36,45,0,"Colutea
"
4579.54931744787,68,103,0,"Comptonia (plant)
"
2997.3835181565278,6,7,0,"Dogwood
"
4256.97264302353,29,39,0,"Corylopsis
"
4623.176607748611,76,92,2,"Cotinus
"
4748.678446002917,109,202,3,"Cotoneaster
"
2465.632848430486,1,1,0,"Cowania (plant)
"
5415.623050249467,327,733,0,"Crataegus
"
3675.4380253731597,7,13,0,"Crinodendron
"
5038.685091429966,26,54,1,"Cytisus
"
4942.769578323357,36,49,2,"Daboecia
"
2062.1294558769214,3,6,0,"Danae (plant)
"
4974.498071194536,82,129,2,"Daphne (plant)
"
4029.607902775058,40,44,0,"Decaisnea
"
4531.013522764387,19,26,0,"Dasiphora
"
4726.008806436944,27,32,1,"Dendromecon
"
4477.759205206516,1,1,0,"Desfontainea
"
5253.338723849618,52,75,0,"Deutzia
"
4495.50508294478,34,63,0,"Diervilla
"
2104.5954351011924,14,18,0,"Dipelta
"
4240.640625811932,30,43,0,"Dirca
"
4984.595121051065,202,325,0,"Dracaena (plant)
"
4812.430755375127,33,55,0,"Drimys
"
4964.586641700614,65,97,1,"Dryas (plant)
"
2331.167363885683,11,19,0,"Edgeworthia
"
4764.764093100289,99,163,7,"Elaeagnus
"
4278.811123651365,42,67,0,"Embothrium
"
5016.705133135706,90,132,3,"Empetrum
"
3222.6537082094787,21,33,0,"Enkianthus
"
1148.2306365895022,1,1,0,"Ephedra (genus)
"
4593.664749860416,31,51,0,"Epigaea
"
5166.9567566937385,436,657,0,"Erica
"
4779.616804001088,43,66,1,"Eriobotrya
"
4093.687526256713,43,71,0,"Escallonia
"
4755.651108429745,44,91,0,"Eucryphia
"
5005.948902982245,84,140,0,"Euonymus
"
4353.192849654456,46,87,0,"Exochorda
"
3132.460557963137,25,54,2,"Fabiana (plant)
"
3559.8227060868053,21,25,2,"Fallugia
"
4747.398637590972,44,73,2,"Fatsia
"
5308.6494758840045,184,278,8,"Forsythia
"
4552.607100095335,37,49,0,"Fothergilla
"
4732.936861797754,87,140,0,"Franklinia
"
4854.813869610452,40,60,0,"Fremontodendron
"
5237.740587931389,281,576,9,"Fuchsia
"
4266.3755075129975,34,41,1,"Garrya
"
4668.454991140325,59,83,0,"Gaultheria
"
4424.885794299329,49,76,4,"Gaylussacia
"
5038.684633322234,39,67,2,"Genista
"
4588.780903476331,47,60,0,"Gordonia (plant)
"
4812.512335124942,91,212,0,"Grevillea
"
4593.9812409011465,47,65,1,"Griselinia
"
4529.93706703809,65,149,0,"Hakea
"
4468.5829983835065,43,74,0,"Halesia
"
4267.841119943472,21,28,0,"Halimium
"
5030.489966657511,3,6,0,"Hamamelis
"
5549.385376358322,99,197,0,"Hebe (plant)
"
5041.783510554537,395,650,1,"Hedera
"
4536.001792726933,49,75,0,"Helianthemum
"
5298.0011652075,727,1197,5,"Hibiscus
"
4803.841027001204,296,744,0,"Hippophae
"
3987.752544546516,31,48,0,"Hoheria
"
4360.038942515521,19,33,0,"Holodiscus
"
4268.206956599282,25,34,0,"Hudsonia
"
5561.214692848692,334,522,0,"Hydrangea
"
5037.4034322742355,154,285,0,"Hypericum
"
5555.91244278934,181,264,1,"Hyssopus (plant)
"
3494.4011271443287,7,15,0,"Ilex
"
4393.089002907211,56,84,0,"Illicium
"
4522.043452219792,114,155,0,"Indigofera
"
3503.1411080476387,24,41,0,"Itea (plant)
"
5253.329079061192,27,41,0,"Jamesia
"
5150.717822039584,4,4,0,"Jasminum
"
5625.95232826934,6,8,0,"Juniperus
"
4939.754809323357,70,85,2,"Kalmia
"
1656.0124464571065,3,4,0,"Kerria (plant)
"
3592.524395735972,48,81,0,"Kolkwitzia
"
5134.2647733584145,199,306,1,"Lagerstroemia
"
5271.8788183800925,105,186,0,"Lapageria
"
5095.201297373253,238,388,1,"Lantana
"
6018.669836096424,739,1349,0,"Lavandula
"
4516.122168074954,53,71,0,"Lavatera
"
1242.3281453962154,3,3,0,"Ledum
"
4536.930476079884,45,74,0,"Leitneria
"
4829.082853535451,68,100,2,"Lespedeza
"
5182.719791521806,95,153,0,"Leptospermum
"
4812.551417493657,31,43,0,"Leucothoe (plant)
"
4259.806324057083,20,30,0,"Leycesteria
"
5150.319350846759,19,30,0,"Ligustrum
"
4384.730560401134,52,96,0,"Lindera
"
4624.806838524606,117,174,0,"Linnaea
"
5337.501464716863,4,6,0,"Lonicera
"
5195.045184576551,338,680,5,"Lupinus
"
4752.986869982349,128,228,0,"Lycium
"
5745.8508903574075,613,1136,7,"Magnolia
"
4836.851318361077,69,116,3,"Mahonia
"
4428.007056182049,37,49,0,"Malpighia
"
5026.529309685544,43,68,1,"Menispermum
"
4100.7818874745835,27,44,2,"Menziesia
"
4451.94005489713,168,277,0,"Mespilus
"
4449.97897470051,32,47,3,"Microcachrys
"
4579.571735644746,96,129,0,"Myrica
"
5025.496617008889,228,328,0,"Myrtus
"
4745.445182684642,500,1083,9,"Nerium
"
4295.146657352511,46,83,0,"Olearia
"
4506.923271170753,80,110,2,"Osmanthus
"
4558.3164755567705,50,68,1,"Pachysandra
"
5055.1895783624195,372,823,9,"Peony
"
4861.130003011991,43,52,0,"Perovskia
"
4455.401943779652,58,118,0,"Persoonia
"
5253.323806546632,86,133,0,"Philadelphus
"
4825.618192334329,55,84,0,"Phlomis
"
4737.957776074213,85,156,0,"Photinia
"
4309.407349073588,37,67,0,"Physocarpus
"
4939.756256008032,70,108,0,"Pieris (plant)
"
5579.235114430821,82,115,0,"Pistacia
"
4220.543429795914,72,101,0,"Pittosporum
"
4300.331148203021,51,82,0,"Plumbago
"
4466.064571258171,62,101,0,"Polygala
"
4515.88312727838,5,5,0,"Poncirus
"
5582.9577497890505,239,553,0,"Prunus
"
4334.507356979826,32,48,0,"Purshia
"
5036.491001564109,103,158,1,"Pyracantha
"
5903.686924589525,58,74,0,"Quassia
"
5749.730213166887,1665,3135,0,"Oak
"
3303.6053008428244,33,48,0,"Quillaja
"
1980.390022276979,5,9,0,"Quintinia
"
1703.8355978417824,2,2,0,"Buckthorn
"
5745.809746208068,535,1266,1,"Rhododendron
"
5003.146609576007,5,7,0,"Rhus
"
5047.562231097118,151,242,1,"Ribes
"
4877.81746771243,51,72,1,"Romneya
"
5766.953715367373,1609,3343,6,"Rose
"
5147.378948343345,57,66,0,"Rosmarinus
"
5649.898830388392,158,232,7,"Rubus
"
4796.643141744942,220,358,0,"Ruta
"
5548.548934166805,7,9,0,"Salix
"
6018.670188431065,759,1456,1,"Salvia
"
5357.8761333352195,586,964,9,"Sambucus
"
4155.9492943564,27,35,0,"Santolina
"
4550.460660395451,212,366,4,"Sapindus
"
5573.86983053544,142,260,3,"Senecio
"
5246.950811522813,217,370,1,"Jojoba
"
4395.752804010139,40,60,0,"Skimmia
"
5417.816516150439,123,196,3,"Smilax
"
4845.793810908924,91,183,0,"Sophora
"
3313.538402313148,17,25,0,"Sorbaria
"
4507.999045373669,71,103,0,"Spartium
"
4879.789485355151,119,193,0,"Spiraea
"
4254.7048212753825,38,49,0,"Staphylea
"
3362.8215513403816,19,34,0,"Stephanandra
"
4546.138524635023,83,136,0,"Styrax
"
4826.831129723438,84,136,0,"Symphoricarpos
"
5561.370951786377,335,541,0,"Syringa
"
5002.067903114051,209,348,1,"Tamarix
"
5294.876215556689,175,298,4,"Taxus
"
4742.152888254421,153,309,0,"Waratah
"
5413.649111381053,181,335,0,"Thuja
"
4384.519317928553,19,22,0,"Thymelaea
"
6018.670448938125,553,895,7,"Thyme
"
4313.488004618079,32,53,0,"Trochodendron
"
5038.5331518238545,202,347,0,"Ulex
"
4844.983324138761,34,51,0,"Ungnadia
"
5654.773079073137,153,290,1,"Vaccinium
"
4265.90865637073,2,2,0,"Vervain
"
5387.711369393067,148,224,0,"Viburnum
"
4679.665368489317,173,257,3,"Vinca
"
4198.808741089375,49,67,0,"Viscum
"
4520.985383636204,60,82,1,"Weigela
"
3732.9804278485876,29,38,1,"Xanthoceras
"
4248.517704907917,50,68,0,"Xanthorhiza
"
5016.783864783171,45,82,0,"Xylosma
"
5567.514189156551,377,753,4,"Yucca
"
4623.141196792315,96,174,2,"Zanthoxylum
"
2602.358637955324,1,1,0,"Zauschneria
"
2602.361151406644,8,9,0,"Zenobia (plant)
"
4999.556804328136,96,165,1,"Ziziphus
"
